Date : 2025-03-08 00:17:26
Directory : c:\Users\haqim\Project\Flutter\postalhub_tracker
Total : 206 files,  39043 codes, 1376 comments, 3744 blanks, all 44163 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |         71 |     19,293 |          0 |         44 |     19,337 |
| C++             |         24 |      5,343 |        639 |      1,228 |      7,210 |
| C               |          8 |      4,880 |        496 |      1,056 |      6,432 |
| Dart            |         29 |      4,301 |        155 |        205 |      4,661 |
| CMake Cache     |          8 |      2,592 |          0 |        624 |      3,216 |
| CMake           |         39 |      1,868 |          0 |        505 |      2,373 |
| XML             |         11 |        477 |         52 |         12 |        541 |
| Gradle          |          3 |         99 |          4 |         18 |        121 |
| Swift           |          6 |         68 |          7 |         20 |         95 |
| YAML            |          2 |         67 |         22 |         15 |        104 |
| HTML            |          1 |         34 |          1 |          6 |         41 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |        206 |     39,043 |      1,376 |      3,744 |     44,163 |
| . (Files)                                                                                                                                                                      |          6 |        696 |         27 |         41 |        764 |
| android                                                                                                                                                                        |        134 |     32,880 |      1,062 |      3,205 |     37,147 |
| android (Files)                                                                                                                                                                |          3 |         41 |          0 |          9 |         50 |
| android\app                                                                                                                                                                    |        130 |     32,834 |      1,062 |      3,195 |     37,091 |
| android\app (Files)                                                                                                                                                            |          2 |        129 |          4 |         10 |        143 |
| android\app\.cxx                                                                                                                                                               |        120 |     32,632 |      1,008 |      3,176 |     36,816 |
| android\app\.cxx\Debug                                                                                                                                                         |         60 |     16,316 |        504 |      1,588 |     18,408 |
| android\app\.cxx\Debug\a2o4c5dl                                                                                                                                                |         60 |     16,316 |        504 |      1,588 |     18,408 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a                                                                                                                                      |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a (Files)                                                                                                                              |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake                                                                                                                               |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api                                                                                                                           |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1                                                                                                                        |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply                                                                                                                  |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles                                                                                                                           |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                     |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                             |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                         |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                       |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a                                                                                                                                    |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a (Files)                                                                                                                            |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake                                                                                                                             |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api                                                                                                                         |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1                                                                                                                      |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply                                                                                                                |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles                                                                                                                         |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                   |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                           |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                       |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                     |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\a2o4c5dl\x86                                                                                                                                            |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\Debug\a2o4c5dl\x86 (Files)                                                                                                                                    |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\a2o4c5dl\x86\.cmake                                                                                                                                     |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api                                                                                                                                 |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1                                                                                                                              |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply                                                                                                                        |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles                                                                                                                                 |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                           |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                   |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                               |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                             |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64                                                                                                                                         |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64 (Files)                                                                                                                                 |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake                                                                                                                                  |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api                                                                                                                              |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1                                                                                                                           |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1\reply                                                                                                                     |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles                                                                                                                              |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                        |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                            |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                          |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo                                                                                                                                                |         60 |     16,316 |        504 |      1,588 |     18,408 |
| android\app\.cxx\RelWithDebInfo\3p602e3q                                                                                                                                       |         60 |     16,316 |        504 |      1,588 |     18,408 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a                                                                                                                             |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a (Files)                                                                                                                     |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake                                                                                                                      |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake\api                                                                                                                  |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake\api\v1                                                                                                               |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake\api\v1\reply                                                                                                         |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles                                                                                                                  |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                            |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                    |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                              |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a                                                                                                                           |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a (Files)                                                                                                                   |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake                                                                                                                    |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake\api                                                                                                                |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake\api\v1                                                                                                             |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake\api\v1\reply                                                                                                       |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles                                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                          |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                  |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                              |          1 |        610 |         62 |        132 |        804 |
