Date : 2025-04-30 13:15:50
Directory : c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile
Total : 681 files,  67257 codes, 2023 comments, 6482 blanks, all 75762 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |        270 |     37,967 |          0 |         80 |     38,047 |
| C               |         32 |      9,760 |        992 |      2,112 |     12,864 |
| C++             |         64 |      9,578 |      1,024 |      2,080 |     12,682 |
| CMake Cache     |         32 |      5,184 |          0 |      1,248 |      6,432 |
| CMake           |        142 |      2,819 |          0 |        832 |      3,651 |
| Dart            |         86 |      1,916 |          6 |        128 |      2,050 |
| YAML            |          5 |         22 |          1 |          1 |         24 |
| Swift           |         12 |          8 |          0 |          0 |          8 |
| Properties      |          2 |          8 |          0 |          2 |         10 |
| Gradle          |          6 |          3 |          0 |          1 |          4 |
| Markdown        |          4 |          0 |          0 |          0 |          0 |
| HTML            |          2 |          0 |          0 |          0 |          0 |
| XML             |         22 |          0 |          0 |          0 |          0 |
| Java Properties |          2 |         -8 |          0 |         -2 |        -10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                               |        681 |     67,257 |      2,023 |      6,482 |     75,762 |
| . (Files)                                                                                                                                                                                       |          6 |        108 |         23 |         23 |        154 |
| ..                                                                                                                                                                                              |        206 |    -39,043 |     -1,376 |     -3,744 |    -44,163 |
| ..\..                                                                                                                                                                                           |        206 |    -39,043 |     -1,376 |     -3,744 |    -44,163 |
| ..\..\postalhub_tracker                                                                                                                                                                         |        206 |    -39,043 |     -1,376 |     -3,744 |    -44,163 |
| ..\..\postalhub_tracker (Files)                                                                                                                                                                 |          6 |       -696 |        -27 |        -41 |       -764 |
| ..\..\postalhub_tracker\android                                                                                                                                                                 |        134 |    -32,880 |     -1,062 |     -3,205 |    -37,147 |
| ..\..\postalhub_tracker\android (Files)                                                                                                                                                         |          3 |        -41 |          0 |         -9 |        -50 |
| ..\..\postalhub_tracker\android\app                                                                                                                                                             |        130 |    -32,834 |     -1,062 |     -3,195 |    -37,091 |
| ..\..\postalhub_tracker\android\app (Files)                                                                                                                                                     |          2 |       -129 |         -4 |        -10 |       -143 |
| ..\..\postalhub_tracker\android\app\.cxx                                                                                                                                                        |        120 |    -32,632 |     -1,008 |     -3,176 |    -36,816 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug                                                                                                                                                  |         60 |    -16,316 |       -504 |     -1,588 |    -18,408 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl                                                                                                                                         |         60 |    -16,316 |       -504 |     -1,588 |    -18,408 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a                                                                                                                               |         15 |     -4,079 |       -126 |       -397 |     -4,602 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a (Files)                                                                                                                       |          5 |       -422 |          0 |        -87 |       -509 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake                                                                                                                        |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api                                                                                                                    |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1                                                                                                                 |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply                                                                                                           |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles                                                                                                                    |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                              |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                      |          3 |       -130 |          0 |        -43 |       -173 |
